entry_time,entry_price,exit_time,exit_price,sl,tp,pnl,outcome,rr
2026-01-01 14:07:00,87859.99,2026-01-01 14:10:00,87937.36857142857,87821.30071428572,87937.36857142857,3999.9999999997854,WIN,2.0
2026-01-01 20:22:00,88357.78,2026-01-01 20:33:00,88336.56892857143,88336.56892857143,88400.20214285713,-1999.999999999804,LOSS,-1.0
2026-01-02 01:56:00,88639.89,2026-01-02 02:02:00,88608.64392857143,88608.64392857143,88702.38214285714,-1999.9999999998674,LOSS,-1.0
2026-01-02 07:44:00,88858.94,2026-01-02 07:59:00,88831.04107142857,88831.04107142857,88914.73785714286,-2000.0000000004095,LOSS,-1.0
2026-01-02 07:59:00,88857.61,2026-01-02 08:02:00,88828.50035714285,88828.50035714285,88915.82928571428,-2000.0000000003924,LOSS,-1.0
2026-01-02 13:58:00,89353.02,2026-01-02 14:06:00,89315.7225,89315.7225,89427.615,-2000.0000000000277,LOSS,-1.0
2026-01-02 15:24:00,88925.87,2026-01-02 15:33:00,89373.09285714285,88702.25857142857,89373.09285714285,4000.000000000037,WIN,2.0
2026-01-03 05:41:00,89932.64,2026-01-03 05:49:00,89984.91928571429,89906.50035714285,89984.91928571429,4000.0000000004775,WIN,2.0
2026-01-03 07:30:00,89450.0,2026-01-03 08:03:00,89656.22857142858,89346.88571428572,89656.22857142858,4000.0000000001205,WIN,2.0
2026-01-03 11:51:00,89731.5,2026-01-03 11:57:00,89763.64714285714,89715.42642857143,89763.64714285714,3999.9999999997417,WIN,2.0
2026-01-03 13:26:00,89979.58,2026-01-03 13:50:00,90043.41357142857,89947.66321428571,90043.41357142857,3999.999999999935,WIN,2.0
2026-01-03 23:12:00,90500.0,2026-01-03 23:15:00,90599.64714285714,90450.17642857143,90599.64714285714,4000.000000000041,WIN,2.0
2026-01-04 02:47:00,91098.91,2026-01-04 03:04:00,91184.73785714287,91055.99607142857,91184.73785714287,4000.0000000001933,WIN,2.0
2026-01-04 11:56:00,91248.5,2026-01-04 11:58:00,91305.97142857144,91219.76428571428,91305.97142857144,4000.0000000004343,WIN,2.0
2026-01-04 12:08:00,91214.99,2026-01-04 12:20:00,91288.625,91178.1725,91288.625,3999.9999999998304,WIN,2.0
2026-01-04 14:46:00,91177.04,2026-01-04 14:50:00,91251.33499999999,91139.8925,91251.33499999999,4000.0000000001683,WIN,2.0
2026-01-04 23:41:00,91342.75,2026-01-04 23:48:00,91276.84535714285,91276.84535714285,91474.55928571428,-2000.0000000001733,LOSS,-1.0
2026-01-05 02:25:00,92783.57,2026-01-05 02:35:00,92944.33571428571,92703.18714285715,92944.33571428571,3999.999999999844,WIN,2.0
2026-01-05 02:43:00,92895.13,2026-01-05 02:54:00,93047.56214285715,92818.91392857143,93047.56214285715,3999.9999999999454,WIN,2.0
2026-01-05 04:31:00,92477.95,2026-01-05 04:43:00,92373.3475,92373.3475,92687.15499999998,-1999.9999999999804,LOSS,-1.0
2026-01-05 17:01:00,93720.38,2026-01-05 17:15:00,93609.31892857143,93609.31892857143,93942.50214285716,-1999.999999999916,LOSS,-1.0
2026-01-05 23:19:00,93998.01,2026-01-05 23:33:00,93921.37392857143,93921.37392857143,94151.28214285713,-2000.0000000000134,LOSS,-1.0
2026-01-06 02:09:00,93723.99,2026-01-06 02:31:00,93672.05035714286,93672.05035714286,93827.86928571429,-2000.0000000002203,LOSS,-1.0
2026-01-06 06:00:00,93618.86,2026-01-06 06:05:00,93581.70071428572,93581.70071428572,93693.17857142858,-1999.9999999997763,LOSS,-1.0
2026-01-06 13:00:00,93841.55,2026-01-06 13:04:00,93806.14357142858,93806.14357142858,93912.36285714286,-1999.9999999999413,LOSS,-1.0
2026-01-07 00:18:00,93486.22,2026-01-07 00:24:00,93415.99,93415.99,93626.68,-1999.9999999998965,LOSS,-1.0
2026-01-07 05:59:00,92529.54,2026-01-07 06:10:00,92627.03357142856,92480.7932142857,92627.03357142856,3999.9999999997017,WIN,2.0
2026-01-07 14:13:00,91701.84,2026-01-07 14:17:00,91590.10071428571,91590.10071428571,91925.31857142856,-1999.9999999999532,LOSS,-1.0
2026-01-07 16:00:00,91407.1,2026-01-07 16:14:00,91623.18357142858,91299.05821428572,91623.18357142858,4000.0000000001346,WIN,2.0
2026-01-07 19:17:00,90753.44,2026-01-07 19:30:00,90968.14142857143,90646.08928571429,90968.14142857143,3999.99999999998,WIN,2.0
2026-01-07 20:23:00,90873.31,2026-01-07 20:33:00,91035.85642857142,90792.03678571428,91035.85642857142,4000.0,WIN,2.0
2026-01-08 01:45:00,91381.6,2026-01-08 02:04:00,91335.09250000001,91335.09250000001,91474.61499999999,-1999.9999999998436,LOSS,-1.0
2026-01-08 05:29:00,91008.7,2026-01-08 05:36:00,90972.41500000001,90972.41500000001,91081.26999999999,-1999.9999999997133,LOSS,-1.0
2026-01-08 09:03:00,90243.56,2026-01-08 09:20:00,90173.16071428571,90173.16071428571,90384.35857142857,-2000.0000000001035,LOSS,-1.0
2026-01-08 09:32:00,90021.17,2026-01-08 10:00:00,89937.13892857142,89937.13892857142,90189.23214285713,-2000.000000000099,LOSS,-1.0
2026-01-08 13:53:00,89909.29,2026-01-08 14:03:00,89855.66928571428,89855.66928571428,90016.53142857143,-2000.000000000058,LOSS,-1.0
2026-01-08 14:45:00,89414.5,2026-01-08 14:47:00,89886.72785714286,89178.38607142857,89886.72785714286,4000.0000000000177,WIN,2.0
2026-01-09 10:05:00,90390.83,2026-01-09 10:10:00,90478.83071428571,90346.82964285715,90478.83071428571,3999.999999999953,WIN,2.0
2026-01-09 19:11:00,90586.73,2026-01-09 19:16:00,90474.86321428571,90474.86321428571,90810.46357142857,-2000.0000000000182,LOSS,-1.0
2026-01-11 20:19:00,90438.81,2026-01-11 20:23:00,90571.08857142857,90372.6707142857,90571.08857142857,3999.999999999969,WIN,2.0
2026-01-12 03:42:00,91983.59,2026-01-12 03:58:00,91855.01749999999,91855.01749999999,92240.735,-2000.000000000105,LOSS,-1.0
2026-01-12 05:50:00,92096.12,2026-01-12 06:01:00,92073.00071428572,92073.00071428572,92142.35857142856,-1999.9999999995503,LOSS,-1.0
2026-01-12 21:05:00,91321.59,2026-01-12 21:24:00,91487.53071428572,91238.61964285714,91487.53071428572,4000.0000000001505,WIN,2.0
2026-01-13 16:27:00,93200.57,2026-01-13 16:34:00,93512.87642857144,93044.41678571429,93512.87642857144,4000.0000000000264,WIN,2.0
2026-01-14 07:57:00,95221.98,2026-01-14 08:28:00,95175.24857142857,95175.24857142857,95315.44285714286,-1999.9999999997108,LOSS,-1.0
2026-01-14 09:52:00,95010.58,2026-01-14 09:56:00,95081.875,94974.9325,95081.875,4000.0,WIN,2.0
2026-01-14 18:17:00,96849.68,2026-01-14 18:33:00,96674.3675,96674.3675,97200.305,-1999.999999999964,LOSS,-1.0
2026-01-14 22:12:00,97400.17,2026-01-14 22:30:00,97317.08071428571,97317.08071428571,97566.34857142856,-2000.0000000001373,LOSS,-1.0
2026-01-15 00:12:00,96848.1,2026-01-15 00:14:00,96988.99285714286,96777.65357142859,96988.99285714286,4000.000000000029,WIN,2.0
2026-01-15 06:11:00,96442.63,2026-01-15 06:15:00,96390.53714285715,96390.53714285715,96546.81571428571,-1999.99999999994,LOSS,-1.0
2026-01-15 11:18:00,96746.53,2026-01-15 11:20:00,96802.48428571428,96718.55285714286,96802.48428571428,3999.9999999997035,WIN,2.0
2026-01-15 18:33:00,96035.58,2026-01-15 18:39:00,95943.0225,95943.0225,96220.69499999999,-2000.0000000000111,LOSS,-1.0
2026-01-16 02:59:00,95504.4,2026-01-16 03:00:00,95547.35785714284,95482.92107142857,95547.35785714284,3999.9999999998067,WIN,2.0
2026-01-16 10:57:00,95307.34,2026-01-16 11:47:00,95410.96,95255.53,95410.96,4000.0000000001605,WIN,2.0
2026-01-16 14:25:00,95443.27,2026-01-16 14:26:00,95521.22928571429,95404.29035714286,95521.22928571429,4000.00000000032,WIN,2.0
2026-01-16 22:30:00,95378.33,2026-01-16 22:37:00,95335.36785714286,95335.36785714286,95464.25428571428,-2000.0000000001453,LOSS,-1.0
2026-01-17 08:02:00,95076.8,2026-01-17 08:06:00,95152.44928571429,95038.97535714286,95152.44928571429,4000.000000000275,WIN,2.0
2026-01-18 13:08:00,95050.0,2026-01-18 13:19:00,95020.66321428571,95020.66321428571,95108.67357142858,-1999.9999999999288,LOSS,-1.0
2026-01-18 17:57:00,95218.3,2026-01-18 17:59:00,95233.99000000002,95210.455,95233.99000000002,4000.0000000010605,WIN,2.0
2026-01-18 20:10:00,95299.58,2026-01-18 20:19:00,95340.74642857144,95278.99678571429,95340.74642857144,4000.000000000404,WIN,2.0
2026-01-19 05:21:00,92622.78,2026-01-19 05:27:00,92574.17142857143,92574.17142857143,92719.99714285714,-1999.9999999999575,LOSS,-1.0
2026-01-19 06:12:00,92479.4,2026-01-19 06:16:00,92438.30642857144,92438.30642857144,92561.58714285713,-1999.999999999646,LOSS,-1.0
2026-01-19 13:22:00,92912.87,2026-01-19 13:31:00,93015.52357142857,92861.5432142857,93015.52357142857,3999.9999999998377,WIN,2.0
2026-01-20 02:22:00,92441.47,2026-01-20 02:28:00,92379.12464285715,92379.12464285715,92566.16071428571,-1999.9999999999166,LOSS,-1.0
2026-01-20 05:15:00,91421.72,2026-01-20 05:32:00,91771.65285714285,91246.75357142858,91771.65285714285,3999.9999999999645,WIN,2.0
2026-01-20 13:50:00,91017.52,2026-01-20 13:55:00,90938.22464285714,90938.22464285714,91176.11071428572,-2000.0000000001573,LOSS,-1.0
2026-01-20 17:52:00,89641.77,2026-01-20 18:41:00,89456.43642857144,89456.43642857144,90012.43714285715,-1999.9999999999216,LOSS,-1.0
2026-01-20 21:43:00,89512.83,2026-01-20 21:48:00,89461.98857142856,89461.98857142856,89614.51285714286,-2000.000000000266,LOSS,-1.0
2026-01-21 10:13:00,89273.96,2026-01-21 10:20:00,89386.66357142858,89217.60821428572,89386.66357142858,3999.999999999778,WIN,2.0
2026-01-21 12:14:00,88384.03,2026-01-21 12:56:00,88751.54499999998,88200.2725,88751.54499999998,3999.999999999921,WIN,2.0
2026-01-21 17:49:00,87987.99,2026-01-21 18:02:00,87756.12642857143,87756.12642857143,88451.71714285716,-2000.0000000000268,LOSS,-1.0
2026-01-22 14:02:00,89550.0,2026-01-22 14:21:00,89465.03357142858,89465.03357142858,89719.93285714286,-1999.9999999998897,LOSS,-1.0
2026-01-22 14:23:00,89441.99,2026-01-22 14:30:00,89636.72214285715,89344.62392857143,89636.72214285715,3999.999999999915,WIN,2.0
2026-01-22 20:54:00,89472.54,2026-01-22 20:59:00,89421.0932142857,89421.0932142857,89575.43357142857,-2000.0000000001012,LOSS,-1.0
2026-01-23 05:56:00,89529.39,2026-01-23 06:03:00,89644.515,89471.8275,89644.515,4000.0000000001082,WIN,2.0
2026-01-23 09:35:00,89085.17,2026-01-23 09:45:00,88997.48214285714,88997.48214285714,89260.5457142857,-1999.9999999999882,LOSS,-1.0
2026-01-23 10:11:00,88913.06,2026-01-23 10:13:00,89026.205,88856.4875,89026.205,4000.000000000073,WIN,2.0
2026-01-23 10:48:00,89053.27,2026-01-23 11:06:00,89162.18714285715,88998.81142857144,89162.18714285715,4000.000000000114,WIN,2.0
2026-01-23 20:47:00,89349.79,2026-01-23 21:07:00,89611.42857142857,89218.97071428571,89611.42857142857,4000.000000000016,WIN,2.0
2026-01-24 16:17:00,89199.1,2026-01-24 16:54:00,89302.56785714286,89147.36607142858,89302.56785714286,3999.99999999988,WIN,2.0
2026-01-25 03:21:00,89026.07,2026-01-25 03:30:00,88993.57464285714,88993.57464285714,89091.06071428573,-2000.000000000224,LOSS,-1.0
2026-01-25 06:18:00,88698.43,2026-01-25 06:24:00,88831.64714285714,88631.82142857142,88831.64714285714,4000.0000000002183,WIN,2.0
2026-01-25 08:47:00,88246.1,2026-01-25 09:28:00,88455.26642857143,88141.5167857143,88455.26642857143,3999.999999999921,WIN,2.0
2026-01-25 16:07:00,88093.54,2026-01-25 16:12:00,87940.23785714286,87940.23785714286,88400.14428571428,-1999.9999999999184,LOSS,-1.0
2026-01-25 16:20:00,87749.43,2026-01-25 18:13:00,87540.41678571427,87540.41678571427,88167.45642857142,-2000.000000000045,LOSS,-1.0
2026-01-25 18:13:00,87802.0,2026-01-25 18:14:00,87697.71571428572,87697.71571428572,88010.56857142856,-1999.99999999995,LOSS,-1.0
2026-01-26 03:01:00,87556.24,2026-01-26 03:05:00,87680.50000000001,87494.11,87680.50000000001,4000.000000000167,WIN,2.0
2026-01-26 09:51:00,87630.13,2026-01-26 10:02:00,87752.32642857144,87569.0317857143,87752.32642857144,3999.9999999999995,WIN,2.0
2026-01-26 12:57:00,87799.45,2026-01-26 13:01:00,87826.85714285713,87785.74642857142,87826.85714285713,3999.9999999992406,WIN,2.0
2026-01-26 14:21:00,87699.39,2026-01-26 14:30:00,87600.15214285714,87600.15214285714,87897.8657142857,-2000.0000000000734,LOSS,-1.0
2026-01-26 17:32:00,87170.68,2026-01-26 17:36:00,87431.86214285715,87040.08892857142,87431.86214285715,4000.000000000096,WIN,2.0
2026-01-26 22:03:00,88079.9,2026-01-26 22:21:00,88023.1357142857,88023.1357142857,88193.42857142858,-2000.000000000128,LOSS,-1.0
2026-01-26 22:30:00,88076.03,2026-01-26 22:32:00,88156.89928571429,88035.59535714285,88156.89928571429,4000.0,WIN,2.0
2026-01-27 00:09:00,88210.08,2026-01-27 00:17:00,88308.06214285715,88161.08892857144,88308.06214285715,4000.0000000000846,WIN,2.0
2026-01-27 09:35:00,88022.89,2026-01-27 09:36:00,87980.11,87980.11,88108.45,-1999.9999999998784,LOSS,-1.0
2026-01-27 10:09:00,87974.89,2026-01-27 10:12:00,88047.52428571429,87938.57285714286,88047.52428571429,4000.0000000002287,WIN,2.0
2026-01-28 00:17:00,89224.49,2026-01-28 00:24:00,89308.59928571428,89182.43535714287,89308.59928571428,3999.999999999753,WIN,2.0
2026-01-28 17:23:00,89615.5,2026-01-28 17:30:00,89541.3925,89541.3925,89763.71500000001,-1999.9999999998738,LOSS,-1.0
2026-01-28 18:53:00,89472.98,2026-01-28 19:00:00,89652.16357142857,89383.3882142857,89652.16357142857,3999.999999999884,WIN,2.0
2026-01-29 02:50:00,87857.56,2026-01-29 02:55:00,87725.82785714285,87725.82785714285,88121.02428571429,-2000.0000000000316,LOSS,-1.0
2026-01-29 11:03:00,87918.29,2026-01-29 11:10:00,88039.625,87857.6225,88039.625,4000.000000000138,WIN,2.0
2026-01-29 15:50:00,84534.04,2026-01-29 15:56:00,85049.45285714285,84276.33357142856,85049.45285714285,3999.9999999999754,WIN,2.0
2026-01-30 00:44:00,84403.62,2026-01-30 00:48:00,84508.51714285713,84351.17142857143,84508.51714285713,3999.9999999998017,WIN,2.0
2026-01-30 05:14:00,82971.99,2026-01-30 05:26:00,83123.84357142857,82896.06321428572,83123.84357142857,3999.9999999999454,WIN,2.0
2026-01-30 06:31:00,82458.31,2026-01-30 06:38:00,82339.12,82339.12,82696.68999999999,-2000.0000000000875,LOSS,-1.0
2026-01-30 13:30:00,82625.09,2026-01-30 13:32:00,82804.14071428572,82535.56464285713,82804.14071428572,4000.0000000001164,WIN,2.0
2026-01-31 07:33:00,83581.51,2026-01-31 07:37:00,83515.98464285713,83515.98464285713,83712.5607142857,-2000.0000000002221,LOSS,-1.0
2026-01-31 08:43:00,82725.49,2026-01-31 08:54:00,83093.47642857142,82541.49678571429,83093.47642857142,3999.9999999999322,WIN,2.0
2026-01-31 23:03:00,78220.08,2026-01-31 23:19:00,78459.28071428572,78100.47964285714,78459.28071428572,4000.0000000000523,WIN,2.0
2026-02-01 00:01:00,78673.09,2026-02-01 00:04:00,78919.24857142857,78550.01071428572,78919.24857142857,4000.000000000051,WIN,2.0
2026-02-01 07:08:00,78188.01,2026-02-01 07:19:00,78076.545,78076.545,78410.93999999999,-1999.999999999972,LOSS,-1.0
2026-02-01 07:20:00,78130.76,2026-02-01 07:40:00,78454.78142857143,77968.74928571428,78454.78142857143,4000.0000000000646,WIN,2.0
2026-02-01 08:23:00,78432.01,2026-02-01 08:27:00,78334.65035714285,78334.65035714285,78626.72928571427,-2000.0000000001173,LOSS,-1.0
2026-02-01 09:01:00,78615.75,2026-02-01 09:05:00,78784.83857142857,78531.20571428572,78784.83857142857,4000.0,WIN,2.0
2026-02-01 20:04:00,77054.0,2026-02-01 20:18:00,77331.06071428572,76915.46964285715,77331.06071428572,4000.0000000000296,WIN,2.0
2026-02-02 02:22:00,77159.99,2026-02-02 02:34:00,76967.93857142857,76967.93857142857,77544.09285714287,-2000.000000000011,LOSS,-1.0
2026-02-02 05:09:00,75515.4,2026-02-02 05:16:00,75307.10464285713,75307.10464285713,75931.99071428571,-2000.0000000000596,LOSS,-1.0
2026-02-02 13:02:00,77839.99,2026-02-02 13:22:00,78046.23785714287,77736.86607142858,78046.23785714287,4000.0000000000805,WIN,2.0
2026-02-02 18:22:00,78516.8,2026-02-02 18:28:00,78413.96428571429,78413.96428571429,78722.47142857143,-2000.0000000000002,LOSS,-1.0
2026-02-02 20:31:00,78423.27,2026-02-02 20:34:00,78291.24321428571,78291.24321428571,78687.32357142857,-2000.000000000063,LOSS,-1.0
2026-02-03 21:55:00,76204.99,2026-02-03 22:06:00,76084.65250000001,76084.65250000001,76445.66500000001,-1999.999999999888,LOSS,-1.0
2026-02-04 04:57:00,76471.64,2026-02-04 05:05:00,76424.77142857143,76424.77142857143,76565.37714285715,-1999.9999999998224,LOSS,-1.0
2026-02-04 09:38:00,76007.83,2026-02-04 09:40:00,76176.21571428572,75923.63714285714,76176.21571428572,4000.000000000024,WIN,2.0
2026-02-04 11:13:00,75805.99,2026-02-04 11:36:00,76104.92928571429,75656.52035714286,76104.92928571429,3999.99999999993,WIN,2.0
2026-02-04 21:07:00,73376.99,2026-02-04 21:20:00,73230.95321428572,73230.95321428572,73669.06357142857,-1999.9999999999716,LOSS,-1.0
2026-02-05 02:17:00,72028.28,2026-02-05 02:35:00,72536.41785714285,71774.21107142857,72536.41785714285,3999.999999999975,WIN,2.0
2026-02-05 20:36:00,63552.91,2026-02-05 20:52:00,62975.44107142858,62975.44107142858,64707.847857142864,-1999.9999999999911,LOSS,-1.0
2026-02-07 07:46:00,68109.54,2026-02-07 07:47:00,67718.01749999999,67718.01749999999,68892.58499999999,-2000.0000000000373,LOSS,-1.0
2026-02-07 12:55:00,68908.0,2026-02-07 13:27:00,69276.58428571429,68723.70785714286,69276.58428571429,4000.000000000034,WIN,2.0
2026-02-07 18:16:00,69094.51,2026-02-07 18:19:00,69292.51857142856,68995.50571428571,69292.51857142856,3999.9999999998745,WIN,2.0
2026-02-07 19:12:00,69331.7,2026-02-07 20:35:00,69556.1707142857,69219.46464285714,69556.1707142857,3999.999999999889,WIN,2.0
2026-02-08 00:36:00,69059.67,2026-02-08 00:40:00,68979.46714285715,68979.46714285715,69220.07571428572,-1999.9999999998965,LOSS,-1.0
2026-02-08 04:16:00,69005.99,2026-02-08 04:18:00,69115.08285714286,68951.44357142858,69115.08285714286,3999.9999999998854,WIN,2.0
2026-02-08 05:35:00,69193.46,2026-02-08 06:03:00,69139.46964285715,69139.46964285715,69301.44071428571,-2000.0000000002117,LOSS,-1.0
2026-02-08 09:52:00,70163.94,2026-02-08 10:03:00,70364.96142857143,70063.42928571429,70364.96142857143,4000.000000000104,WIN,2.0
2026-02-08 11:57:00,70995.11,2026-02-08 12:13:00,70845.4517857143,70845.4517857143,71294.42642857143,-1999.9999999999166,LOSS,-1.0
2026-02-08 19:12:00,71228.19,2026-02-08 19:50:00,71401.05642857142,71141.75678571429,71401.05642857142,3999.999999999952,WIN,2.0
2026-02-09 05:09:00,70858.79,2026-02-09 05:25:00,71014.05714285714,70781.15642857143,71014.05714285714,4000.000000000134,WIN,2.0
2026-02-09 14:00:00,68678.73,2026-02-09 14:06:00,68517.93964285713,68517.93964285713,69000.3107142857,-2000.0000000000452,LOSS,-1.0
2026-02-09 14:08:00,68454.76,2026-02-09 14:24:00,68779.74357142855,68292.26821428571,68779.74357142855,3999.999999999923,WIN,2.0
2026-02-09 16:13:00,69172.32,2026-02-09 16:28:00,69566.33785714286,68975.31107142857,69566.33785714286,3999.9999999999786,WIN,2.0
2026-02-09 22:38:00,70461.13,2026-02-09 22:46:00,70590.03357142858,70396.67821428573,70590.03357142858,4000.0000000001614,WIN,2.0
2026-02-10 03:26:00,69635.1,2026-02-10 03:30:00,69487.12821428572,69487.12821428572,69931.04357142857,-2000.000000000007,LOSS,-1.0
2026-02-10 07:54:00,68944.31,2026-02-10 08:05:00,68867.62035714285,68867.62035714285,69097.68928571428,-2000.000000000149,LOSS,-1.0
2026-02-10 09:50:00,69049.71,2026-02-10 10:01:00,69195.44785714286,68976.84107142857,69195.44785714286,3999.9999999999723,WIN,2.0
2026-02-10 10:07:00,69109.99,2026-02-10 10:17:00,69048.08607142858,69048.08607142858,69233.79785714285,-2000.0000000000505,LOSS,-1.0
2026-02-10 18:07:00,69647.76,2026-02-10 18:16:00,69517.98642857141,69517.98642857141,69907.30714285714,-2000.0000000000719,LOSS,-1.0
2026-02-11 04:17:00,68095.8,2026-02-11 04:23:00,67996.51607142857,67996.51607142857,68294.36785714286,-1999.9999999999584,LOSS,-1.0
2026-02-11 08:16:00,66902.86,2026-02-11 09:46:00,66769.00642857143,66769.00642857143,67170.56714285715,-1999.9999999999225,LOSS,-1.0
2026-02-11 13:29:00,67018.77,2026-02-11 13:30:00,67245.01071428572,66905.64964285714,67245.01071428572,3999.9999999998718,WIN,2.0
2026-02-12 02:19:00,67476.0,2026-02-12 02:33:00,67684.95857142858,67371.52071428571,67684.95857142858,4000.000000000139,WIN,2.0
2026-02-12 15:10:00,67239.2,2026-02-12 15:22:00,67761.54928571428,66978.02535714285,67761.54928571428,3999.99999999996,WIN,2.0
2026-02-12 20:52:00,65350.95,2026-02-12 21:04:00,65611.62642857143,65220.61178571428,65611.62642857143,4000.000000000016,WIN,2.0
2026-02-13 00:48:00,65926.0,2026-02-13 01:06:00,66097.15857142858,65840.42071428572,66097.15857142858,4000.000000000146,WIN,2.0
2026-02-13 04:09:00,66517.52,2026-02-13 04:10:00,66448.17392857144,66448.17392857144,66656.21214285714,-1999.999999999805,LOSS,-1.0
2026-02-13 04:59:00,66329.22,2026-02-13 05:03:00,66432.22714285714,66277.71642857142,66432.22714285714,3999.9999999998795,WIN,2.0
2026-02-13 09:18:00,66677.68,2026-02-13 09:33:00,66871.7907142857,66580.62464285713,66871.7907142857,3999.999999999958,WIN,2.0
2026-02-13 10:24:00,66828.85,2026-02-13 10:34:00,66983.98857142858,66751.28071428572,66983.98857142858,3999.999999999866,WIN,2.0
2026-02-14 00:24:00,68799.85,2026-02-14 00:30:00,68914.97071428572,68742.28964285715,68914.97071428572,4000.0,WIN,2.0
2026-02-14 02:36:00,68904.03,2026-02-14 02:52:00,68873.62178571429,68873.62178571429,68964.84642857143,-1999.9999999996921,LOSS,-1.0
2026-02-14 04:24:00,68884.36,2026-02-14 04:39:00,68865.82857142857,68865.82857142857,68921.42285714287,-1999.9999999995514,LOSS,-1.0
2026-02-14 04:44:00,68852.0,2026-02-14 04:45:00,68833.14607142856,68833.14607142856,68889.70785714286,-2000.0000000006064,LOSS,-1.0
2026-02-14 06:10:00,68739.91,2026-02-14 06:14:00,68782.05142857143,68718.83928571429,68782.05142857143,4000.0000000003947,WIN,2.0
2026-02-14 09:27:00,69599.82,2026-02-14 09:43:00,69741.04714285715,69529.20642857143,69741.04714285715,3999.9999999999413,WIN,2.0
2026-02-14 13:18:00,69426.79,2026-02-14 13:21:00,69269.45285714285,69269.45285714285,69741.46428571428,-2000.0000000000198,LOSS,-1.0
2026-02-14 14:02:00,69404.99,2026-02-14 14:50:00,69673.72142857144,69270.6242857143,69673.72142857144,4000.0,WIN,2.0
2026-02-14 15:53:00,69785.91,2026-02-14 16:02:00,69723.67821428573,69723.67821428573,69910.37357142857,-1999.999999999766,LOSS,-1.0
2026-02-14 18:37:00,69745.47,2026-02-14 19:06:00,69841.79142857144,69697.30928571429,69841.79142857144,4000.000000000259,WIN,2.0
2026-02-15 13:45:00,68921.96,2026-02-15 13:50:00,68798.2667857143,68798.2667857143,69169.34642857143,-1999.9999999999748,LOSS,-1.0
2026-02-16 03:32:00,68198.42,2026-02-16 03:44:00,68333.50571428571,68130.87714285715,68333.50571428571,4000.0,WIN,2.0
2026-02-16 06:40:00,68479.13,2026-02-16 06:47:00,68433.82892857144,68433.82892857144,68569.73214285714,-1999.999999999702,LOSS,-1.0
2026-02-16 18:59:00,67860.13,2026-02-16 19:25:00,68002.52285714286,67788.93357142858,68002.52285714286,4000.000000000029,WIN,2.0
2026-02-17 03:41:00,68551.7,2026-02-17 03:56:00,68486.34178571429,68486.34178571429,68682.41642857142,-1999.9999999997774,LOSS,-1.0
2026-02-17 05:09:00,68404.0,2026-02-17 05:14:00,68358.20178571428,68358.20178571428,68495.59642857144,-2000.0000000001362,LOSS,-1.0
2026-02-17 10:46:00,67840.8,2026-02-17 10:50:00,67771.22142857143,67771.22142857143,67979.95714285715,-2000.000000000045,LOSS,-1.0
2026-02-17 11:08:00,67767.12,2026-02-17 11:15:00,67904.13,67698.61499999999,67904.13,3999.9999999999704,WIN,2.0
2026-02-17 15:29:00,66845.0,2026-02-17 15:33:00,66677.26142857142,66677.26142857142,67180.47714285714,-2000.0000000000746,LOSS,-1.0
2026-02-18 09:08:00,68042.95,2026-02-18 09:12:00,68133.09999999999,67997.875,68133.09999999999,3999.999999999769,WIN,2.0
2026-02-18 09:22:00,68198.61,2026-02-18 09:30:00,68149.63392857143,68149.63392857143,68296.56214285715,-1999.9999999998304,LOSS,-1.0
2026-02-18 16:15:00,67088.82,2026-02-18 18:20:00,66863.94750000001,66863.94750000001,67538.565,-1999.9999999999677,LOSS,-1.0
2026-02-19 10:06:00,66822.37,2026-02-19 10:39:00,66942.08714285714,66762.51142857142,66942.08714285714,4000.0000000001387,WIN,2.0
2026-02-19 11:46:00,66698.24,2026-02-19 11:50:00,66640.43214285716,66640.43214285716,66813.85571428572,-1999.999999999838,LOSS,-1.0
2026-02-19 19:01:00,66953.64,2026-02-19 19:07:00,67160.1,66850.41,67160.1,4000.00000000008,WIN,2.0
2026-02-19 21:32:00,67005.15,2026-02-19 21:44:00,66959.06357142856,66959.06357142856,67097.32285714285,-2000.0000000002478,LOSS,-1.0
2026-02-20 07:56:00,67817.1,2026-02-20 08:17:00,67922.51571428572,67764.39214285715,67922.51571428572,4000.0,WIN,2.0
2026-02-20 08:49:00,67802.01,2026-02-20 08:54:00,67861.35428571427,67772.33785714285,67861.35428571427,3999.9999999999995,WIN,2.0
2026-02-20 20:33:00,67610.91,2026-02-20 20:45:00,67743.03428571428,67544.84785714286,67743.03428571428,3999.9999999998745,WIN,2.0
2026-02-21 16:07:00,68366.98,2026-02-21 16:16:00,68292.52107142856,68292.52107142856,68515.89785714285,-2000.0000000001396,LOSS,-1.0
2026-02-22 07:18:00,68024.95,2026-02-22 07:41:00,68067.72571428571,68003.56214285715,68067.72571428571,4000.0000000001937,WIN,2.0
2026-02-22 12:46:00,67900.32,2026-02-22 13:03:00,67995.92785714286,67852.51607142857,67995.92785714286,3999.999999999913,WIN,2.0
2026-02-22 17:24:00,67530.58,2026-02-22 17:29:00,67502.06392857143,67502.06392857143,67587.61214285714,-2000.000000000328,LOSS,-1.0
2026-02-23 01:47:00,64887.84,2026-02-23 01:49:00,64645.479642857135,64645.479642857135,65372.56071428572,-2000.0000000000148,LOSS,-1.0
2026-02-23 02:00:00,64463.21,2026-02-23 03:06:00,65029.145000000004,64180.2425,65029.145000000004,4000.0000000000146,WIN,2.0
